Name,Description,Value,Var Name,Type,Order,Error Message
Number of Users,Number of users to create and become primary users (ex: 0 or higher),10,number_of_users,int,1,
Number of Computers,Number of computers to create (ex: 0 or higher),10,number_of_computers,int,2,
VDI Percentage,Percentage of machines as VDI (ex: 30 = 30%),30,vdi_percentage,int,3,
Operating System Version List,List of operating systems versions to use (separated by ;),Windows 11 Enterprise; Windows 10 Enterprise,operating_systems,array,4,
Computer Manufacturer,Computer  manufacturer,Dell Inc.,comp_manuf,string,5,
Computer Model,Computer model,Latitude E6420,comp_model,string,6,
Computer Name Prefix,Computer name prefix to use when creating computers,CORPWIN,comp_name_prefix,string,7,
Computer IP Address Prefix,IP address prefix to use (ex: 192.168),192.168,comp_ip_address_prefix,string,9,
Normalized CPU,CPU model name,Intel Core i7-4600U,comp_cpu,string,10,
Computer VDI Prefix,Computer name prefix for a VDI machine,CORPVDI,comp_vdi_name_prefix,string,8,
Computer Domain,Domain to be assigned to new computers and also as fqdn,SSI,domain,string,11,
Recent BIOS Release Date,Recent BIOS release date to set,3/1/2022,bios_release_date_recent,date,12,
Older BIOS Release Date,Older BIOS release date to set. (at least 3 years old),3/1/2020,bios_release_date_older,date,13,
Older BIOS Release Date Percentage,Percentage of machines to set with date older than 3 years (ex: 0-100),10,bios_release_date_old_perc,int,14,
